5ab353c65e27e565e8464e50,5ab0f40e5e27e527018c6a4b,41120.0
5ab353c65e27e565e8464e50,5ab89e0dc1cb611355030e24,39094.0
5ab353c65e27e565e8464e50,5aaf9e85c1cb611ae59db92b,39817.0
5ab353c65e27e565e8464e50,5ab10cd2c1cb61657456beec,40633.0
5ab353c65e27e565e8464e50,5ab21cd15e27e5186df19653,15803.0
5ab353c65e27e565e8464e50,5ab4c6855e27e56ec5f66e26,43802.0
5ab353c65e27e565e8464e50,5ab8023ac1cb61135502fea2,32383.0
5ab353c65e27e565e8464e50,5c3efc205e27e53fb0c06dab,65448.0
5ab353c65e27e565e8464e50,5adedf3f5e27e51c0e794115,45399.0
5ab353c65e27e565e8464e50,5abde34ac1cb6132bc75d1e8,12320.0
5ab353c65e27e565e8464e50,5adeda845e27e51c0e793fe7,43532.0
5ab353c65e27e565e8464e50,5ad1cf955e27e54ba6c14d7e,17305.0
5ab0f40e5e27e527018c6a4b,5ab3130ac1cb61378a86c42d,51304.0
5ab0f40e5e27e527018c6a4b,5ab991fcc1cb6113550316ca,25380.0
5ab0f40e5e27e527018c6a4b,5ab5850ac1cb617b04d571ce,17235.0
5ab0f40e5e27e527018c6a4b,5ab0ac875e27e527018c5966,23435.0
5ab0f40e5e27e527018c6a4b,5ab122175e27e5186df14e20,8997.0
5ab0f40e5e27e527018c6a4b,5ab4b3e5c1cb617b04d569d6,22332.0
5ab0f40e5e27e527018c6a4b,5ab9488fc1cb61135503128d,24450.0
5ab0f40e5e27e527018c6a4b,5ab245e85e27e5186df19c0a,12130.0
5ab0f40e5e27e527018c6a4b,5ab1d893c1cb61657456e2d7,53994.0
5ab0f40e5e27e527018c6a4b,5ab6be92c1cb6105684ae48e,22901.0
5ab0f40e5e27e527018c6a4b,5ab1dd6fc1cb61657456e363,43184.0
5ab0f40e5e27e527018c6a4b,5ab306ae5e27e565e8463506,22470.0
5ab0f40e5e27e527018c6a4b,5ab2fc48c1cb61378a86bbab,47474.0
5ab0f40e5e27e527018c6a4b,5aaf9e12c1cb611ae59db91c,11395.0
5ab0f40e5e27e527018c6a4b,5ae289f05e27e5652dcc9a8b,4885.0
5ab0f40e5e27e527018c6a4b,5ab207925e27e5186df18582,11878.0
5ab0f40e5e27e527018c6a4b,5ab2637a5e27e565e8462e3c,8706.0
5ab0f40e5e27e527018c6a4b,5ab24a485e27e5186df19c82,11238.0
5ab0f40e5e27e527018c6a4b,5ab35e96c1cb61378a86dc86,9752.0
5ab0f40e5e27e527018c6a4b,5abab3385e27e54c98ae6373,22783.0
5ab0f40e5e27e527018c6a4b,5ab353c65e27e565e8464e50,40836.0
5ab0f40e5e27e527018c6a4b,5ab3198bc1cb61378a86c5f2,52487.0
5ab0f40e5e27e527018c6a4b,5ab26e89c1cb61378a86b9bf,4560.0
5ab0f40e5e27e527018c6a4b,5ab89e0dc1cb611355030e24,67198.0
5ab0f40e5e27e527018c6a4b,5aaf9e85c1cb611ae59db92b,5437.0
5ab0f40e5e27e527018c6a4b,5ab10cd2c1cb61657456beec,1725.0
5ab0f40e5e27e527018c6a4b,5ab21cd15e27e5186df19653,37739.0
5ab0f40e5e27e527018c6a4b,5ab4c6855e27e56ec5f66e26,19168.0
5ab0f40e5e27e527018c6a4b,5ab8023ac1cb61135502fea2,23990.0
5ab0f40e5e27e527018c6a4b,5c3efc205e27e53fb0c06dab,44374.0
5ab0f40e5e27e527018c6a4b,5adedf3f5e27e51c0e794115,6614.0
5ab0f40e5e27e527018c6a4b,5abde34ac1cb6132bc75d1e8,48356.0
5ab0f40e5e27e527018c6a4b,5adeda845e27e51c0e793fe7,4193.0
5ab0f40e5e27e527018c6a4b,5ad1cf955e27e54ba6c14d7e,24851.0
5ab3198bc1cb61378a86c5f2,5ab3130ac1cb61378a86c42d,10948.0
5ab3198bc1cb61378a86c5f2,5ab991fcc1cb6113550316ca,31781.0
5ab3198bc1cb61378a86c5f2,5ab5850ac1cb617b04d571ce,63781.0
5ab3198bc1cb61378a86c5f2,5ab0ac875e27e527018c5966,30930.0
5ab3198bc1cb61378a86c5f2,5ab122175e27e5186df14e20,60388.0
5ab3198bc1cb61378a86c5f2,5ab4b3e5c1cb617b04d569d6,54978.0
5ab3198bc1cb61378a86c5f2,5ab9488fc1cb61135503128d,54282.0
5ab3198bc1cb61378a86c5f2,5ab245e85e27e5186df19c0a,53454.0
5ab3198bc1cb61378a86c5f2,5ab1d893c1cb61657456e2d7,18684.0
5ab3198bc1cb61378a86c5f2,5ab6be92c1cb6105684ae48e,53252.0
5ab3198bc1cb61378a86c5f2,5ab1dd6fc1cb61657456e363,10375.0
5ab3198bc1cb61378a86c5f2,5ab306ae5e27e565e8463506,31098.0
5ab3198bc1cb61378a86c5f2,5ab2fc48c1cb61378a86bbab,13820.0
5ab3198bc1cb61378a86c5f2,5aaf9e12c1cb611ae59db91c,62786.0
5ab3198bc1cb61378a86c5f2,5ae289f05e27e5652dcc9a8b,51695.0
5ab3198bc1cb61378a86c5f2,5ab207925e27e5186df18582,52070.0
5ab3198bc1cb61378a86c5f2,5ab2637a5e27e565e8462e3c,60097.0
5ab3198bc1cb61378a86c5f2,5ab24a485e27e5186df19c82,62629.0
5ab3198bc1cb61378a86c5f2,5ab35e96c1cb61378a86dc86,59698.0
5ab3198bc1cb61378a86c5f2,5abab3385e27e54c98ae6373,54698.0
5ab3198bc1cb61378a86c5f2,5ab353c65e27e565e8464e50,30883.0
5ab3198bc1cb61378a86c5f2,5ab26e89c1cb61378a86b9bf,49219.0
5ab3198bc1cb61378a86c5f2,5ab0f40e5e27e527018c6a4b,52967.0
5ab3198bc1cb61378a86c5f2,5ab89e0dc1cb611355030e24,15104.0
5ab3198bc1cb61378a86c5f2,5aaf9e85c1cb611ae59db92b,51147.0
5ab3198bc1cb61378a86c5f2,5ab10cd2c1cb61657456beec,52480.0
5ab3198bc1cb61378a86c5f2,5ab21cd15e27e5186df19653,19121.0
5ab3198bc1cb61378a86c5f2,5ab4c6855e27e56ec5f66e26,63924.0
5ab3198bc1cb61378a86c5f2,5ab8023ac1cb61135502fea2,54248.0
5ab3198bc1cb61378a86c5f2,5c3efc205e27e53fb0c06dab,85570.0
5ab3198bc1cb61378a86c5f2,5adedf3f5e27e51c0e794115,58062.0
5ab3198bc1cb61378a86c5f2,5abde34ac1cb6132bc75d1e8,37543.0
5ab3198bc1cb61378a86c5f2,5adeda845e27e51c0e793fe7,55379.0
5ab3198bc1cb61378a86c5f2,5ad1cf955e27e54ba6c14d7e,33090.0
5ab26e89c1cb61378a86b9bf,5ab3130ac1cb61378a86c42d,47773.0
5ab26e89c1cb61378a86b9bf,5ab991fcc1cb6113550316ca,21236.0
5ab26e89c1cb61378a86b9bf,5ab5850ac1cb617b04d571ce,19028.0
5ab26e89c1cb61378a86b9bf,5ab0ac875e27e527018c5966,19904.0
5ab26e89c1cb61378a86b9bf,5ab122175e27e5186df14e20,12277.0
5ab26e89c1cb61378a86b9bf,5ab4b3e5c1cb617b04d569d6,24125.0
5ab26e89c1cb61378a86b9bf,5ab9488fc1cb61135503128d,26243.0
5ab26e89c1cb61378a86b9bf,5ab245e85e27e5186df19c0a,13923.0
5ab26e89c1cb61378a86b9bf,5ab1d893c1cb61657456e2d7,50463.0
5ab26e89c1cb61378a86b9bf,5ab6be92c1cb6105684ae48e,24694.0
5ab26e89c1cb61378a86b9bf,5ab1dd6fc1cb61657456e363,39653.0
5ab26e89c1cb61378a86b9bf,5ab306ae5e27e565e8463506,18939.0
5ab26e89c1cb61378a86b9bf,5ab2fc48c1cb61378a86bbab,43573.0
5ab26e89c1cb61378a86b9bf,5aaf9e12c1cb611ae59db91c,14675.0
5ab26e89c1cb61378a86b9bf,5ae289f05e27e5652dcc9a8b,4692.0
5ab26e89c1cb61378a86b9bf,5ab207925e27e5186df18582,13671.0
5ab26e89c1cb61378a86b9bf,5ab2637a5e27e565e8462e3c,11986.0
5ab26e89c1cb61378a86b9bf,5ab24a485e27e5186df19c82,14518.0
5ab26e89c1cb61378a86b9bf,5ab35e96c1cb61378a86dc86,11545.0
5ab26e89c1cb61378a86b9bf,5abab3385e27e54c98ae6373,24576.0
5ab26e89c1cb61378a86b9bf,5ab353c65e27e565e8464e50,36692.0
5ab26e89c1cb61378a86b9bf,5ab3198bc1cb61378a86c5f2,48956.0
5ab26e89c1cb61378a86b9bf,5ab0f40e5e27e527018c6a4b,4856.0
5ab26e89c1cb61378a86b9bf,5ab89e0dc1cb611355030e24,63667.0
5ab26e89c1cb61378a86b9bf,5aaf9e85c1cb611ae59db92b,4675.0
5ab26e89c1cb61378a86b9bf,5ab10cd2c1cb61657456beec,4369.0
5ab26e89c1cb61378a86b9bf,5ab21cd15e27e5186df19653,34208.0
5ab26e89c1cb61378a86b9bf,5ab4c6855e27e56ec5f66e26,20961.0
5ab26e89c1cb61378a86b9bf,5ab8023ac1cb61135502fea2,25783.0
5ab26e89c1cb61378a86b9bf,5c3efc205e27e53fb0c06dab,46167.0
5ab26e89c1cb61378a86b9bf,5adedf3f5e27e51c0e794115,9951.0
5ab26e89c1cb61378a86b9bf,5abde34ac1cb6132bc75d1e8,46159.0
5ab26e89c1cb61378a86b9bf,5adeda845e27e51c0e793fe7,7268.0
5ab26e89c1cb61378a86b9bf,5ad1cf955e27e54ba6c14d7e,20707.0
5ab89e0dc1cb611355030e24,5ab3130ac1cb61378a86c42d,25692.0
5ab89e0dc1cb611355030e24,5ab991fcc1cb6113550316ca,46413.0
5ab89e0dc1cb611355030e24,5ab5850ac1cb617b04d571ce,79144.0
5ab89e0dc1cb611355030e24,5ab0ac875e27e527018c5966,45562.0
5ab89e0dc1cb611355030e24,5ab122175e27e5186df14e20,75020.0
5ab89e0dc1cb611355030e24,5ab4b3e5c1cb617b04d569d6,70341.0
5ab89e0dc1cb611355030e24,5ab9488fc1cb61135503128d,69645.0
5ab89e0dc1cb611355030e24,5ab245e85e27e5186df19c0a,68086.0
5ab89e0dc1cb611355030e24,5ab1d893c1cb61657456e2d7,32086.0
5ab89e0dc1cb611355030e24,5ab6be92c1cb6105684ae48e,68615.0
5ab89e0dc1cb611355030e24,5ab1dd6fc1cb61657456e363,25007.0
5ab89e0dc1cb611355030e24,5ab306ae5e27e565e8463506,45730.0
5ab89e0dc1cb611355030e24,5ab2fc48c1cb61378a86bbab,28452.0
5ab89e0dc1cb611355030e24,5aaf9e12c1cb611ae59db91c,77418.0
5ab89e0dc1cb611355030e24,5ae289f05e27e5652dcc9a8b,66327.0
5ab89e0dc1cb611355030e24,5ab207925e27e5186df18582,66702.0
5ab89e0dc1cb611355030e24,5ab2637a5e27e565e8462e3c,74729.0
5ab89e0dc1cb611355030e24,5ab24a485e27e5186df19c82,77261.0
5ab89e0dc1cb611355030e24,5ab35e96c1cb61378a86dc86,74330.0
5ab89e0dc1cb611355030e24,5abab3385e27e54c98ae6373,70061.0
5ab89e0dc1cb611355030e24,5ab353c65e27e565e8464e50,39094.0
5ab89e0dc1cb611355030e24,5ab3198bc1cb61378a86c5f2,14937.0
5ab89e0dc1cb611355030e24,5ab26e89c1cb61378a86b9bf,63851.0
5ab89e0dc1cb611355030e24,5ab0f40e5e27e527018c6a4b,67599.0
5ab89e0dc1cb611355030e24,5aaf9e85c1cb611ae59db92b,65779.0
5ab89e0dc1cb611355030e24,5ab10cd2c1cb61657456beec,67112.0
5ab89e0dc1cb611355030e24,5ab21cd15e27e5186df19653,33753.0
5ab89e0dc1cb611355030e24,5ab4c6855e27e56ec5f66e26,79287.0
5ab89e0dc1cb611355030e24,5ab8023ac1cb61135502fea2,69611.0
5ab89e0dc1cb611355030e24,5c3efc205e27e53fb0c06dab,100933.0
5ab89e0dc1cb611355030e24,5adedf3f5e27e51c0e794115,72694.0
5ab89e0dc1cb611355030e24,5abde34ac1cb6132bc75d1e8,45754.0
5ab89e0dc1cb611355030e24,5adeda845e27e51c0e793fe7,70011.0
5ab89e0dc1cb611355030e24,5ad1cf955e27e54ba6c14d7e,47722.0
5aaf9e85c1cb611ae59db92b,5ab3130ac1cb61378a86c42d,50102.0
5aaf9e85c1cb611ae59db92b,5ab991fcc1cb6113550316ca,24454.0
5aaf9e85c1cb611ae59db92b,5ab5850ac1cb617b04d571ce,22067.0
5aaf9e85c1cb611ae59db92b,5ab0ac875e27e527018c5966,22233.0
5aaf9e85c1cb611ae59db92b,5ab122175e27e5186df14e20,12685.0
5aaf9e85c1cb611ae59db92b,5ab4b3e5c1cb617b04d569d6,27164.0
5aaf9e85c1cb611ae59db92b,5ab9488fc1cb61135503128d,29282.0
5aaf9e85c1cb611ae59db92b,5ab245e85e27e5186df19c0a,16962.0
5aaf9e85c1cb611ae59db92b,5ab1d893c1cb61657456e2d7,52792.0
5aaf9e85c1cb611ae59db92b,5ab6be92c1cb6105684ae48e,27733.0
5aaf9e85c1cb611ae59db92b,5ab1dd6fc1cb61657456e363,41982.0
5aaf9e85c1cb611ae59db92b,5ab306ae5e27e565e8463506,21268.0
5aaf9e85c1cb611ae59db92b,5ab2fc48c1cb61378a86bbab,46272.0
5aaf9e85c1cb611ae59db92b,5aaf9e12c1cb611ae59db91c,15382.0
5aaf9e85c1cb611ae59db92b,5ae289f05e27e5652dcc9a8b,1321.0
5aaf9e85c1cb611ae59db92b,5ab207925e27e5186df18582,16710.0
5aaf9e85c1cb611ae59db92b,5ab2637a5e27e565e8462e3c,12014.0
5aaf9e85c1cb611ae59db92b,5ab24a485e27e5186df19c82,15189.0
5aaf9e85c1cb611ae59db92b,5ab35e96c1cb61378a86dc86,14584.0
5aaf9e85c1cb611ae59db92b,5abab3385e27e54c98ae6373,27615.0
5aaf9e85c1cb611ae59db92b,5ab353c65e27e565e8464e50,39976.0
5aaf9e85c1cb611ae59db92b,5ab3198bc1cb61378a86c5f2,51285.0
5aaf9e85c1cb611ae59db92b,5ab26e89c1cb61378a86b9bf,4823.0
5aaf9e85c1cb611ae59db92b,5ab0f40e5e27e527018c6a4b,5362.0
5aaf9e85c1cb611ae59db92b,5ab89e0dc1cb611355030e24,65996.0
5aaf9e85c1cb611ae59db92b,5ab10cd2c1cb61657456beec,4548.0
5aaf9e85c1cb611ae59db92b,5ab21cd15e27e5186df19653,36537.0
5aaf9e85c1cb611ae59db92b,5ab4c6855e27e56ec5f66e26,24000.0
5aaf9e85c1cb611ae59db92b,5ab8023ac1cb61135502fea2,28822.0
5aaf9e85c1cb611ae59db92b,5c3efc205e27e53fb0c06dab,49206.0
5aaf9e85c1cb611ae59db92b,5adedf3f5e27e51c0e794115,10359.0
5aaf9e85c1cb611ae59db92b,5abde34ac1cb6132bc75d1e8,49443.0
5aaf9e85c1cb611ae59db92b,5adeda845e27e51c0e793fe7,6600.0
5aaf9e85c1cb611ae59db92b,5ad1cf955e27e54ba6c14d7e,23996.0
5ab10cd2c1cb61657456beec,5ab3130ac1cb61378a86c42d,50963.0
5ab10cd2c1cb61657456beec,5ab991fcc1cb6113550316ca,24946.0
5ab10cd2c1cb61657456beec,5ab5850ac1cb617b04d571ce,18205.0
5ab10cd2c1cb61657456beec,5ab0ac875e27e527018c5966,23094.0
5ab10cd2c1cb61657456beec,5ab122175e27e5186df14e20,8759.0
5ab10cd2c1cb61657456beec,5ab4b3e5c1cb617b04d569d6,23302.0
5ab10cd2c1cb61657456beec,5ab9488fc1cb61135503128d,25664.0
5ab10cd2c1cb61657456beec,5ab245e85e27e5186df19c0a,13100.0
5ab10cd2c1cb61657456beec,5ab1d893c1cb61657456e2d7,53653.0
5ab10cd2c1cb61657456beec,5ab6be92c1cb6105684ae48e,23871.0
5ab10cd2c1cb61657456beec,5ab1dd6fc1cb61657456e363,42843.0
5ab10cd2c1cb61657456beec,5ab306ae5e27e565e8463506,22129.0
5ab10cd2c1cb61657456beec,5ab2fc48c1cb61378a86bbab,47133.0
5ab10cd2c1cb61657456beec,5aaf9e12c1cb611ae59db91c,11157.0
5ab10cd2c1cb61657456beec,5ae289f05e27e5652dcc9a8b,3764.0
5ab10cd2c1cb61657456beec,5ab207925e27e5186df18582,12848.0
5ab10cd2c1cb61657456beec,5ab2637a5e27e565e8462e3c,8468.0
5ab10cd2c1cb61657456beec,5ab24a485e27e5186df19c82,11000.0
5ab10cd2c1cb61657456beec,5ab35e96c1cb61378a86dc86,10722.0
5ab10cd2c1cb61657456beec,5abab3385e27e54c98ae6373,24459.0
5ab10cd2c1cb61657456beec,5ab353c65e27e565e8464e50,40491.0
5ab10cd2c1cb61657456beec,5ab3198bc1cb61378a86c5f2,52146.0
5ab10cd2c1cb61657456beec,5ab26e89c1cb61378a86b9bf,4219.0
5ab10cd2c1cb61657456beec,5ab0f40e5e27e527018c6a4b,1417.0
5ab10cd2c1cb61657456beec,5ab89e0dc1cb611355030e24,66857.0
5ab10cd2c1cb61657456beec,5aaf9e85c1cb611ae59db92b,4316.0
5ab10cd2c1cb61657456beec,5ab21cd15e27e5186df19653,37398.0
5ab10cd2c1cb61657456beec,5ab4c6855e27e56ec5f66e26,20138.0
5ab10cd2c1cb61657456beec,5ab8023ac1cb61135502fea2,24960.0
5ab10cd2c1cb61657456beec,5c3efc205e27e53fb0c06dab,45344.0
5ab10cd2c1cb61657456beec,5adedf3f5e27e51c0e794115,6433.0
5ab10cd2c1cb61657456beec,5abde34ac1cb6132bc75d1e8,49326.0
5ab10cd2c1cb61657456beec,5adeda845e27e51c0e793fe7,3750.0
5ab10cd2c1cb61657456beec,5ad1cf955e27e54ba6c14d7e,24506.0
5ab4c6855e27e56ec5f66e26,5ab3130ac1cb61378a86c42d,62968.0
5ab4c6855e27e56ec5f66e26,5ab991fcc1cb6113550316ca,34155.0
5ab4c6855e27e56ec5f66e26,5ab5850ac1cb617b04d571ce,2097.0
5ab4c6855e27e56ec5f66e26,5ab0ac875e27e527018c5966,34829.0
5ab4c6855e27e56ec5f66e26,5ab122175e27e5186df14e20,13819.0
5ab4c6855e27e56ec5f66e26,5ab4b3e5c1cb617b04d569d6,11002.0
5ab4c6855e27e56ec5f66e26,5ab9488fc1cb61135503128d,10080.0
5ab4c6855e27e56ec5f66e26,5ab245e85e27e5186df19c0a,17024.0
5ab4c6855e27e56ec5f66e26,5ab1d893c1cb61657456e2d7,65658.0
5ab4c6855e27e56ec5f66e26,5ab6be92c1cb6105684ae48e,10266.0
5ab4c6855e27e56ec5f66e26,5ab1dd6fc1cb61657456e363,55123.0
5ab4c6855e27e56ec5f66e26,5ab306ae5e27e565e8463506,34932.0
5ab4c6855e27e56ec5f66e26,5ab2fc48c1cb61378a86bbab,55399.0
5ab4c6855e27e56ec5f66e26,5aaf9e12c1cb611ae59db91c,14898.0
5ab4c6855e27e56ec5f66e26,5ae289f05e27e5652dcc9a8b,22068.0
5ab4c6855e27e56ec5f66e26,5ab207925e27e5186df18582,16605.0
5ab4c6855e27e56ec5f66e26,5ab2637a5e27e565e8462e3c,13149.0
5ab4c6855e27e56ec5f66e26,5ab24a485e27e5186df19c82,14705.0
5ab4c6855e27e56ec5f66e26,5ab35e96c1cb61378a86dc86,12705.0
5ab4c6855e27e56ec5f66e26,5abab3385e27e54c98ae6373,8875.0
5ab4c6855e27e56ec5f66e26,5ab353c65e27e565e8464e50,43326.0
5ab4c6855e27e56ec5f66e26,5ab3198bc1cb61378a86c5f2,64082.0
5ab4c6855e27e56ec5f66e26,5ab26e89c1cb61378a86b9bf,19875.0
5ab4c6855e27e56ec5f66e26,5ab0f40e5e27e527018c6a4b,18049.0
5ab4c6855e27e56ec5f66e26,5ab89e0dc1cb611355030e24,78793.0
5ab4c6855e27e56ec5f66e26,5aaf9e85c1cb611ae59db92b,22495.0
5ab4c6855e27e56ec5f66e26,5ab10cd2c1cb61657456beec,18908.0
5ab4c6855e27e56ec5f66e26,5ab21cd15e27e5186df19653,49681.0
5ab4c6855e27e56ec5f66e26,5ab8023ac1cb61135502fea2,11245.0
5ab4c6855e27e56ec5f66e26,5c3efc205e27e53fb0c06dab,28202.0
5ab4c6855e27e56ec5f66e26,5adedf3f5e27e51c0e794115,15123.0
5ab4c6855e27e56ec5f66e26,5abde34ac1cb6132bc75d1e8,43774.0
5ab4c6855e27e56ec5f66e26,5adeda845e27e51c0e793fe7,19206.0
5ab4c6855e27e56ec5f66e26,5ad1cf955e27e54ba6c14d7e,32309.0
5ab21cd15e27e5186df19653,5ab3130ac1cb61378a86c42d,20415.0
5ab21cd15e27e5186df19653,5ab991fcc1cb6113550316ca,17281.0
5ab21cd15e27e5186df19653,5ab5850ac1cb617b04d571ce,50012.0
5ab21cd15e27e5186df19653,5ab0ac875e27e527018c5966,16091.0
5ab21cd15e27e5186df19653,5ab122175e27e5186df14e20,45549.0
5ab21cd15e27e5186df19653,5ab4b3e5c1cb617b04d569d6,41209.0
5ab21cd15e27e5186df19653,5ab9488fc1cb61135503128d,40513.0
5ab21cd15e27e5186df19653,5ab245e85e27e5186df19c0a,38334.0
5ab21cd15e27e5186df19653,5ab1d893c1cb61657456e2d7,23688.0
5ab21cd15e27e5186df19653,5ab6be92c1cb6105684ae48e,39483.0
5ab21cd15e27e5186df19653,5ab1dd6fc1cb61657456e363,9727.0
5ab21cd15e27e5186df19653,5ab306ae5e27e565e8463506,16259.0
5ab21cd15e27e5186df19653,5ab2fc48c1cb61378a86bbab,11775.0
5ab21cd15e27e5186df19653,5aaf9e12c1cb611ae59db91c,47947.0
5ab21cd15e27e5186df19653,5ae289f05e27e5652dcc9a8b,36856.0
5ab21cd15e27e5186df19653,5ab207925e27e5186df18582,36950.0
5ab21cd15e27e5186df19653,5ab2637a5e27e565e8462e3c,45258.0
5ab21cd15e27e5186df19653,5ab24a485e27e5186df19c82,47790.0
5ab21cd15e27e5186df19653,5ab35e96c1cb61378a86dc86,44578.0
5ab21cd15e27e5186df19653,5abab3385e27e54c98ae6373,40929.0
5ab21cd15e27e5186df19653,5ab353c65e27e565e8464e50,15814.0
5ab21cd15e27e5186df19653,5ab3198bc1cb61378a86c5f2,19030.0
5ab21cd15e27e5186df19653,5ab26e89c1cb61378a86b9bf,34380.0
5ab21cd15e27e5186df19653,5ab0f40e5e27e527018c6a4b,38128.0
5ab21cd15e27e5186df19653,5ab89e0dc1cb611355030e24,33741.0
5ab21cd15e27e5186df19653,5aaf9e85c1cb611ae59db92b,36308.0
5ab21cd15e27e5186df19653,5ab10cd2c1cb61657456beec,37641.0
5ab21cd15e27e5186df19653,5ab4c6855e27e56ec5f66e26,50155.0
5ab21cd15e27e5186df19653,5ab8023ac1cb61135502fea2,40479.0
5ab21cd15e27e5186df19653,5c3efc205e27e53fb0c06dab,71801.0
5ab21cd15e27e5186df19653,5adedf3f5e27e51c0e794115,43223.0
5ab21cd15e27e5186df19653,5abde34ac1cb6132bc75d1e8,26325.0
5ab21cd15e27e5186df19653,5adeda845e27e51c0e793fe7,40540.0
5ab21cd15e27e5186df19653,5ad1cf955e27e54ba6c14d7e,18590.0
5ab8023ac1cb61135502fea2,5ab3130ac1cb61378a86c42d,53716.0
5ab8023ac1cb61135502fea2,5ab991fcc1cb6113550316ca,24903.0
5ab8023ac1cb61135502fea2,5ab5850ac1cb617b04d571ce,11560.0
5ab8023ac1cb61135502fea2,5ab0ac875e27e527018c5966,25577.0
5ab8023ac1cb61135502fea2,5ab122175e27e5186df14e20,22350.0
5ab8023ac1cb61135502fea2,5ab4b3e5c1cb617b04d569d6,4171.0
5ab8023ac1cb61135502fea2,5ab9488fc1cb61135503128d,1307.0
5ab8023ac1cb61135502fea2,5ab245e85e27e5186df19c0a,12562.0
5ab8023ac1cb61135502fea2,5ab1d893c1cb61657456e2d7,56406.0
5ab8023ac1cb61135502fea2,5ab6be92c1cb6105684ae48e,1109.0
5ab8023ac1cb61135502fea2,5ab1dd6fc1cb61657456e363,45871.0
5ab8023ac1cb61135502fea2,5ab306ae5e27e565e8463506,25680.0
5ab8023ac1cb61135502fea2,5ab2fc48c1cb61378a86bbab,46147.0
5ab8023ac1cb61135502fea2,5aaf9e12c1cb611ae59db91c,23429.0
5ab8023ac1cb61135502fea2,5ae289f05e27e5652dcc9a8b,28171.0
5ab8023ac1cb61135502fea2,5ab207925e27e5186df18582,13906.0
5ab8023ac1cb61135502fea2,5ab2637a5e27e565e8462e3c,21197.0
5ab8023ac1cb61135502fea2,5ab24a485e27e5186df19c82,23236.0
5ab8023ac1cb61135502fea2,5ab35e96c1cb61378a86dc86,17121.0
5ab8023ac1cb61135502fea2,5abab3385e27e54c98ae6373,2444.0
5ab8023ac1cb61135502fea2,5ab353c65e27e565e8464e50,33006.0
5ab8023ac1cb61135502fea2,5ab3198bc1cb61378a86c5f2,54830.0
5ab8023ac1cb61135502fea2,5ab26e89c1cb61378a86b9bf,25978.0
5ab8023ac1cb61135502fea2,5ab0f40e5e27e527018c6a4b,24152.0
5ab8023ac1cb61135502fea2,5ab89e0dc1cb611355030e24,69541.0
5ab8023ac1cb61135502fea2,5aaf9e85c1cb611ae59db92b,28598.0
5ab8023ac1cb61135502fea2,5ab10cd2c1cb61657456beec,25011.0
5ab8023ac1cb61135502fea2,5ab21cd15e27e5186df19653,40429.0
5ab8023ac1cb61135502fea2,5ab4c6855e27e56ec5f66e26,11703.0
5ab8023ac1cb61135502fea2,5c3efc205e27e53fb0c06dab,32993.0
5ab8023ac1cb61135502fea2,5adedf3f5e27e51c0e794115,22182.0
5ab8023ac1cb61135502fea2,5abde34ac1cb6132bc75d1e8,33521.0
5ab8023ac1cb61135502fea2,5adeda845e27e51c0e793fe7,26599.0
5ab8023ac1cb61135502fea2,5ad1cf955e27e54ba6c14d7e,23057.0
5c3efc205e27e53fb0c06dab,5ab3130ac1cb61378a86c42d,84971.0
5c3efc205e27e53fb0c06dab,5ab991fcc1cb6113550316ca,56158.0
5c3efc205e27e53fb0c06dab,5ab5850ac1cb617b04d571ce,28525.0
5c3efc205e27e53fb0c06dab,5ab0ac875e27e527018c5966,56832.0
5c3efc205e27e53fb0c06dab,5ab122175e27e5186df14e20,40247.0
5c3efc205e27e53fb0c06dab,5ab4b3e5c1cb617b04d569d6,34175.0
5c3efc205e27e53fb0c06dab,5ab9488fc1cb61135503128d,31645.0
5c3efc205e27e53fb0c06dab,5ab245e85e27e5186df19c0a,42276.0
5c3efc205e27e53fb0c06dab,5ab1d893c1cb61657456e2d7,87661.0
5c3efc205e27e53fb0c06dab,5ab6be92c1cb6105684ae48e,32252.0
5c3efc205e27e53fb0c06dab,5ab1dd6fc1cb61657456e363,77126.0
5c3efc205e27e53fb0c06dab,5ab306ae5e27e565e8463506,56935.0
5c3efc205e27e53fb0c06dab,5ab2fc48c1cb61378a86bbab,77402.0
5c3efc205e27e53fb0c06dab,5aaf9e12c1cb611ae59db91c,41326.0
5c3efc205e27e53fb0c06dab,5ae289f05e27e5652dcc9a8b,49470.0
5c3efc205e27e53fb0c06dab,5ab207925e27e5186df18582,43033.0
5c3efc205e27e53fb0c06dab,5ab2637a5e27e565e8462e3c,39577.0
5c3efc205e27e53fb0c06dab,5ab24a485e27e5186df19c82,41133.0
5c3efc205e27e53fb0c06dab,5ab35e96c1cb61378a86dc86,39133.0
5c3efc205e27e53fb0c06dab,5abab3385e27e54c98ae6373,32048.0
5c3efc205e27e53fb0c06dab,5ab353c65e27e565e8464e50,65329.0
5c3efc205e27e53fb0c06dab,5ab3198bc1cb61378a86c5f2,86085.0
5c3efc205e27e53fb0c06dab,5ab26e89c1cb61378a86b9bf,46303.0
5c3efc205e27e53fb0c06dab,5ab0f40e5e27e527018c6a4b,44477.0
5c3efc205e27e53fb0c06dab,5ab89e0dc1cb611355030e24,100796.0
5c3efc205e27e53fb0c06dab,5aaf9e85c1cb611ae59db92b,48923.0
5c3efc205e27e53fb0c06dab,5ab10cd2c1cb61657456beec,46225.0
